Log file open, 11/23/22 20:09:46
[2022.11.23-20.11.32:583][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2022.11.23-20.11.32:681][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2022.11.23-20.11.32:734][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Steam01.uasset"
[2022.11.23-20.11.32:777][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2022.11.23-20.11.32:820][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/MaterialSphere.uasset"
[2022.11.23-20.11.32:821][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Bush.uasset"
[2022.11.23-20.11.32:844][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Chair.uasset"
[2022.11.23-20.11.32:957][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2022.11.23-20.11.32:960][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Couch.uasset"
[2022.11.23-20.11.33:021][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Door.uasset"
[2022.11.23-20.11.33:045][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2022.11.23-20.11.33:068][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2022.11.23-20.11.33:070][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2022.11.23-20.11.33:071][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2022.11.23-20.11.33:099][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2022.11.23-20.11.33:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2022.11.23-20.11.33:157][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Rock.uasset"
[2022.11.23-20.11.33:158][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Shelf.uasset"
[2022.11.23-20.11.33:181][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Stairs.uasset"
[2022.11.23-20.11.33:183][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_Statue.uasset"
[2022.11.23-20.11.33:201][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_TableRound.uasset"
[2022.11.23-20.11.33:203][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2022.11.23-20.11.33:207][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2022.11.23-20.11.33:210][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2022.11.23-20.11.33:211][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2022.11.23-20.11.33:213][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2022.11.23-20.11.33:214][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2022.11.23-20.11.33:215][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2022.11.23-20.11.33:217][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2022.11.23-20.11.33:218][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2022.11.23-20.11.33:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2022.11.23-20.11.33:221][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2022.11.23-20.11.33:222][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2022.11.23-20.11.33:223][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2022.11.23-20.11.33:224][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2022.11.23-20.11.33:225][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2022.11.23-20.11.33:226][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2022.11.23-20.11.33:227][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2022.11.23-20.11.33:229][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2022.11.23-20.11.33:230][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2022.11.23-20.11.33:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2022.11.23-20.11.33:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2022.11.23-20.11.33:279][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2022.11.23-20.11.33:281][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2022.11.23-20.11.33:289][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2022.11.23-20.11.33:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2022.11.23-20.11.33:292][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2022.11.23-20.11.33:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2022.11.23-20.11.33:303][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2022.11.23-20.11.33:318][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2022.11.23-20.11.33:319][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2022.11.23-20.11.33:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2022.11.23-20.11.33:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2022.11.23-20.11.33:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2022.11.23-20.11.33:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2022.11.23-20.11.33:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2022.11.23-20.11.33:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Poured.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Poured.uasset"
[2022.11.23-20.11.33:412][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Tiles.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Concrete_Tiles.uasset"
[2022.11.23-20.11.33:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Glass.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Glass.uasset"
[2022.11.23-20.11.33:474][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Grass.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Grass.uasset"
[2022.11.23-20.11.33:497][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Gravel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Gravel.uasset"
[2022.11.23-20.11.33:512][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ground_Moss.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Ground_Moss.uasset"
[2022.11.23-20.11.33:531][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Brushed_Nickel.uasset"
[2022.11.23-20.11.33:532][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Burnished_Steel.uasset"
[2022.11.23-20.11.33:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Chrome.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Chrome.uasset"
[2022.11.23-20.11.33:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Copper.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Copper.uasset"
[2022.11.23-20.11.33:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Gold.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Gold.uasset"
[2022.11.23-20.11.33:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Metal_Rust.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Metal_Rust.uasset"
