Log file open, 11/23/22 23:29:58
[2022.11.23-23.32.02:048][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Oak.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Wood_Oak.uasset"
[2022.11.23-23.32.02:049][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Pine.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Wood_Pine.uasset"
[2022.11.23-23.32.02:050][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Wood_Walnut.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Materials/M_Wood_Walnut.uasset"
[2022.11.23-23.32.02:139][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2022.11.23-23.32.02:209][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2022.11.23-23.32.02:278][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2022.11.23-23.32.02:349][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2022.11.23-23.32.02:459][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2022.11.23-23.32.02:524][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2022.11.23-23.32.02:650][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2022.11.23-23.32.02:722][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2022.11.23-23.32.02:903][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2022.11.23-23.32.02:998][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2022.11.23-23.32.03:072][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2022.11.23-23.32.03:138][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2022.11.23-23.32.03:235][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2022.11.23-23.32.03:253][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Burst_M.uasset"
[2022.11.23-23.32.03:257][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Bush_D.uasset"
[2022.11.23-23.32.03:259][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Bush_N.uasset"
[2022.11.23-23.32.03:261][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
[2022.11.23-23.32.03:265][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ceramic_Tile_N.uasset"
[2022.11.23-23.32.03:268][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Chair_M.uasset"
[2022.11.23-23.32.03:283][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Chair_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Chair_N.uasset"
[2022.11.23-23.32.03:291][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Checker_Noise_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Checker_Noise_M.uasset"
[2022.11.23-23.32.03:384][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Pebble_D.uasset"
[2022.11.23-23.32.03:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Pebble_M.uasset"
[2022.11.23-23.32.03:495][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Pebble_N.uasset"
[2022.11.23-23.32.03:523][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Rough_D.uasset"
[2022.11.23-23.32.03:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Rough_N.uasset"
[2022.11.23-23.32.03:638][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Smooth_D.uasset"
[2022.11.23-23.32.03:682][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Smooth_M.uasset"
[2022.11.23-23.32.03:768][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_CobbleStone_Smooth_N.uasset"
[2022.11.23-23.32.03:866][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Grime_D.uasset"
[2022.11.23-23.32.03:953][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Panels_D.uasset"
[2022.11.23-23.32.04:016][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Panels_N.uasset"
[2022.11.23-23.32.04:116][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Poured_D.uasset"
[2022.11.23-23.32.04:178][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Poured_N.uasset"
[2022.11.23-23.32.04:233][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Tiles_D.uasset"
[2022.11.23-23.32.04:285][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Tiles_M.uasset"
[2022.11.23-23.32.04:358][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Tiles_N.uasset"
[2022.11.23-23.32.04:381][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Concrete_Tiles_Variation_M.uasset"
[2022.11.23-23.32.04:435][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Detail_Rocky_N.uasset"
[2022.11.23-23.32.04:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Door_M.uasset"
[2022.11.23-23.32.04:465][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Door_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Door_N.uasset"
[2022.11.23-23.32.04:489][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Dust_Particle_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Dust_Particle_D.uasset"
[2022.11.23-23.32.04:545][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Explosion_SubUV.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Explosion_SubUV.uasset"
[2022.11.23-23.32.04:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_SubUV.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Fire_SubUV.uasset"
[2022.11.23-23.32.04:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Fire_Tiled_D.uasset"
[2022.11.23-23.32.04:569][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Frame_M.uasset"
[2022.11.23-23.32.04:577][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Frame_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Frame_N.uasset"
[2022.11.23-23.32.04:600][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Gradinet_01.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Gradinet_01.uasset"
[2022.11.23-23.32.04:709][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ground_Grass_D.uasset"
[2022.11.23-23.32.04:801][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Grass_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ground_Grass_N.uasset"
[2022.11.23-23.32.04:882][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ground_Gravel_D.uasset"
[2022.11.23-23.32.04:963][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ground_Gravel_N.uasset"
[2022.11.23-23.32.05:089][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_ground_Moss_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_ground_Moss_D.uasset"
[2022.11.23-23.32.05:175][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ground_Moss_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Ground_Moss_N.uasset"
[2022.11.23-23.32.05:191][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_M.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Lamp_M.uasset"
[2022.11.23-23.32.05:219][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Lamp_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Lamp_N.uasset"
[2022.11.23-23.32.05:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_MacroVariation.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_MacroVariation.uasset"
[2022.11.23-23.32.05:422][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Aluminum_D.uasset"
[2022.11.23-23.32.05:518][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Copper_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Copper_D.uasset"
[2022.11.23-23.32.05:615][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Gold_D.uasset"
[2022.11.23-23.32.05:642][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Gold_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Gold_N.uasset"
[2022.11.23-23.32.05:740][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Rust_D.uasset"
[2022.11.23-23.32.05:827][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Rust_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Rust_N.uasset"
[2022.11.23-23.32.05:860][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_D.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Steel_D.uasset"
[2022.11.23-23.32.05:949][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Metal_Steel_N.uasset" to "C:/Users/hazad/OneDrive/Documents/Unreal Projects/Return_To_The_West/Content/StarterContent/Textures/T_Metal_Steel_N.uasset"
